"Dataset","Type","KC","Intercept","Slope"
"ds115","KC","response_zuo4fan4","-2.02440644603848","0.422411317205993"
"ds605","KC","Enter given area","2.90118888539439","-0.154585703055685"
"ds605","KC","Enter given measurement","2.93310857515565","-0.156286498101435"
"ds605","KC","Find added area","0.966992397902101","-0.0515248077888862"
"ds605","KC","Find added areaKnow to use component areas","1.60815807865525","-0.0856884046623552"
"ds605","KC","Find added areaSuccessfully pose component areas","-0.0424711781689866","0.00226301602419228"
"ds605","KC","Find added areaWork with composed area in context","1.18545275123546","-0.0631651554683652"
"ds605","KC","Find added areaWork with composed area out of context","0.959708568483523","-0.0511366993491782"
"ds605","KC","Find individual area","1.62025156508311","-0.0863327888013046"
"ds605","KC","Find individual areaWork with composed area in context","1.25022598899512","-0.0666165048612569"
"ds605","KC","Find individual areaWork with composed area out of context","1.57064288807443","-0.0836894613531486"
"ds605","KC","Find subtracted areaKnow to use component areas","1.29597058794895","-0.0690539404332317"
"ds605","KC","Find subtracted areaSuccessfully pose component areas","0.0845947574594438","-0.00450751073896919"
"ds605","KC","Find subtracted areaWork with composed area in context","1.41935334861637","-0.0756282144829997"
"ds605","KC","Find subtracted areaWork with composed area out of context","1.2846756797054","-0.0684521073914159"
"ds605","KC","Know to pose component areas","2.14635039972667","-0.114365213246187"
"ds566","KC","0","2.88543307570434","-0.111511681443992"
"ds566","KC","compare_Circle","-0.382182617701009","0.203070664105136"
"ds566","KC","compare_NL","0.163549852921949","-0.00301343289688176"
"ds566","KC","compare_Rectangle","1.75181254882041","-0.483487033521672"
"ds566","KC","Delete_Delete","4.02530319394536","-0.207167553033501"
"ds566","KC","denominator_Circle","1.06428582797226","-0.114024742487742"
"ds566","KC","denominator_NL","0.111301561322747","-0.102796203823738"
"ds566","KC","denominator_Rectangle","1.0186139326205","-0.120533553826131"
"ds566","KC","denominator_WE_Circle-NL","0.822116928756503","-0.11770455164768"
"ds566","KC","denominator_WE_Rect-NL","0.816049929077964","-0.11802755376303"
"ds566","KC","dragPiece_Circle","3.42933350059487","-0.166969784558147"
"ds566","KC","dragPiece_Rectangle","4.24049763405845","-0.213843556359763"
"ds566","KC","makeFract_Circle","-0.874301173919763","-0.108707841602749"
"ds566","KC","makeFract_NL","0.265223114434309","-0.285670986132775"
"ds566","KC","makeFract_Rectangle","-1.7977632996438","-0.0134666377542131"
"ds566","KC","makeFract_WE_Circle-NL","0.878749826677139","-0.238074504253919"
"ds566","KC","makeFract_WE_Rect-NL","0.726011726653619","-0.157999692191133"
"ds566","KC","multiply_NL","0.821771487649135","-0.29088478144421"
"ds566","KC","multiply_Rectangle","-0.015497553387662","-0.133324133604211"
"ds566","KC","multiply_WE_Circle-NL","1.55265217651298","-0.0212943393863003"
"ds566","KC","multiply_WE_Rect-NL","0.970478887605363","0.072698739723623"
"ds566","KC","numerator_Circle","0.640185148289303","-0.122955847479418"
"ds566","KC","numerator_NL","-0.234234234991353","-0.103596607539585"
"ds566","KC","numerator_Rectangle","0.915016328573187","-0.131351359775619"
"ds566","KC","numerator_WE_Circle-NL","0.413203533954983","-0.110972988692482"
"ds566","KC","numerator_WE_Rect-NL","0.766312867402201","-0.1198245875378"
"ds566","KC","SE_addition_Circle","2.2907695995478","-0.13678668970057"
"ds566","KC","SE_addition_NL","2.14652845169289","-0.109719753706709"
"ds566","KC","SE_addition_Rectangle","1.84286713524122","-0.100456776650654"
"ds566","KC","SE_addition_WE_Circle-NL","1.47189893729624","0.193952173238248"
"ds566","KC","SE_addition_WE_Rect-NL","1.91096632223698","-0.0494559831100551"
"ds566","KC","SE_comparison_Circle","-0.189482691187315","-0.0703918004259567"
"ds566","KC","SE_comparison_NL","-0.0478593521393694","-0.037693672222019"
"ds566","KC","SE_comparison_Rectangle","0.495083530342564","-0.14837497798477"
"ds566","KC","SE_comparison_WE_Circle-NL","0.0463259344639081","0.245581123870576"
"ds566","KC","SE_comparison_WE_Rect-NL","-0.0922033261206226","-0.0025360260085999"
"ds566","KC","SE_denominator_Circle","0.620230074782811","-0.0895922353628207"
"ds566","KC","SE_denominator_NL","-0.317163246295289","0.0888619969704581"
"ds566","KC","SE_denominator_Rectangle","0.660522602237652","0.0897472520726384"
"ds566","KC","SE_equivalence_Circle","-0.0558492228846118","-0.106592721446708"
"ds566","KC","SE_equivalence_NL","0.233553501368787","-0.0470363014883921"
"ds566","KC","SE_equivalence_Rectangle","-0.0509766350500387","-0.0573918935042746"
"ds566","KC","SE_equivalence_WE_Circle-NL","1.30373987004206","-0.0120994967248005"
"ds566","KC","SE_equivalence_WE_Rect-NL","1.09087456498055","-0.121236831264927"
"ds566","KC","SE_findUnit_Circle","1.1218919228551","-0.00339355378126118"
"ds566","KC","SE_findUnit_NL","0.00798560308196491","0.261035343235958"
"ds566","KC","SE_findUnit_Rectangle","1.00344315326051","-0.0429763154126011"
"ds566","KC","SE_numerator_Circle","1.25507771500186","0.0757619259470056"
"ds566","KC","SE_numerator_NL","1.37833121537859","0.0824019515433801"
"ds566","KC","SE_numerator_Rectangle","2.035752114","-0.169251782797947"
"ds566","KC","SE_relation_WE_Circle-NL","0.51401567822077","-0.106393904295685"
"ds566","KC","SE_relation_WE_Rect-NL","0.793941517901429","-0.114872246902377"
"ds566","KC","unit_Circle","0.084136812198775","0.15818526712976"
"ds566","KC","unit_NL","0.316207734505166","-0.0705527923214543"
"ds566","KC","unit_Rectangle","0.305462617740267","0.130926289834481"
"ds566","KC","unit_WE_Circle-NL","-0.0394700704788703","0.332287696181104"
"ds566","KC","unit_WE_Rect-NL","0.620096020740188","0.112079650140642"
"ds566","KC","wholeNumber_Circle","-0.814274296271203","0.310303864884896"
"ds566","KC","wholeNumber_NL","0.193788352175218","0.0626033990132094"
"ds566","KC","wholeNumber_Rectangle","0.0120957964759583","-0.0393302301745862"
"ds567","KC","AreaMakeFract_Area_addition","-1.5879462704323","0.31698449079591"
"ds567","KC","AreaMakeFract_Area_equivalentConc","-1.57558533046173","0.894744515584965"
"ds567","KC","AreaMakeFract_Area_subtraction","-2.49332875881101","0.344915635220101"
"ds567","KC","compareLarger_Area_comparison","1.26989330635573","-1.17340807128122"
"ds567","KC","compareLarger_NL_comparison","0.317878739866087","-0.13369486458453"
"ds567","KC","compareSmaller_Area_comparison","0.49200804664791","-0.094643282090383"
"ds567","KC","compareSmaller_NL_comparison","-1.19892239643861","0.395540326388068"
"ds567","KC","differentUnit_Area_nameFract","0.148537944356867","0.159185573731132"
"ds567","KC","dragPiece_Area_makeFract","2.88157835342264","-0.112109671282665"
"ds567","KC","dragPiece_Area_makeImpFract","2.83615503914223","-0.159294850464241"
"ds567","KC","mixAdditionAddend_Area_Mix_addition","2.08139008300036","-1.11779375388116"
"ds567","KC","mixAdditionAddend_Area_Mix_subtraction","1.38597202431088","-1.0838626854224"
"ds567","KC","mixAdditionAddend_NL_Mix_addition","0.47720283350267","-0.839158218305509"
"ds567","KC","mixAdditionAddend_NL_Mix_subtraction","0.37899396624387","-0.859077444516015"
"ds567","KC","mixAddition_Area_Mix_addition","1.93371167952792","-0.445497171519906"
"ds567","KC","mixAddition_Area_Mix_subtraction","1.20234257960447","-0.449526179226337"
"ds567","KC","mixAddition_NL_Mix_addition","0.0573685064719939","-0.207398439675704"
"ds567","KC","mixAddition_NL_Mix_subtraction","0.119684447997397","-0.470268228480154"
"ds567","KC","mixEquivalentProperFract_Mix_equivalentConc","1.30261852448797","-1.2583649013046"
"ds567","KC","mixEquivalentProperFract_Mix_equivalentProc","2.32746626791704","-1.75668107633983"
"ds567","KC","mixEquivalentUnitFract_Mix_equivalentConc","2.12411057693622","-1.54328510772602"
"ds567","KC","mixEquivalentUnitFract_Mix_equivalentProc","1.62864169100094","-1.00532809021743"
"ds567","KC","mixImproperFract_Area_Mix_makeImpFract","0.692263926332276","-0.263831049363784"
"ds567","KC","mixImproperFract_Area_Mix_nameImpFract","0.0567330109501008","-0.323568239001644"
"ds567","KC","mixImproperFract_NL_Mix_makeImpFract","-0.412165999777458","-0.032125243702516"
"ds567","KC","mixImproperFract_NL_Mix_nameImpFract","-0.980378533814824","-0.0903714840850914"
"ds567","KC","mixOrderLargest_Mix_comparison","-0.283914229559138","0.535903849190997"
"ds567","KC","mixOrderMiddle_Mix_comparison","-0.0978862952672953","-0.321700816744296"
"ds567","KC","mixOrderSmallest_Mix_comparison","-1.02534183049267","0.654124589265158"
"ds567","KC","mixProperFract_Mix_makeFract","2.72521750102247","-0.777655815344277"
"ds567","KC","mixProperFract_Mix_nameFract","2.91214902177292","-0.815715229668278"
"ds567","KC","mixUnitFract_Mix_makeFract","2.58843216176927","-0.780280478930754"
"ds567","KC","mixUnitFract_Mix_nameFract","1.70260528255355","-0.381876234216193"
"ds567","KC","mixUnitUnitFract_Area_Mix_recUnit","-0.182436174537991","-0.209431998896418"
"ds567","KC","mixUnitUnitFract_NL_Mix_recUnit","-0.850292645657949","-0.354181104956471"
"ds567","KC","multiply_Area_equivalentConc","-0.277290839686255","-0.162884283123116"
"ds567","KC","multiply_NL_equivalentConc","0.51679914543156","-0.250678579181876"
"ds567","KC","multiply_WE_Area-NL_equivalentConc","0.672386758372684","-0.0793995994013916"
"ds567","KC","nameFract_denom_Area_addition","1.74491318504708","-0.531881478000567"
"ds567","KC","nameFract_denom_Area_comparison","1.43425556927066","-0.52550286318213"
"ds567","KC","nameFract_denom_Area_equivalentConc","0.335395611638271","-0.107432089764301"
"ds567","KC","nameFract_denom_Area_equivalentProc","2.16927180260008","-0.218963764340522"
"ds567","KC","nameFract_denom_Area_makeFract","2.81326921684732","-0.229201663129782"
"ds567","KC","nameFract_denom_Area_makeImpFract","0.824644955288293","-0.160714762714639"
"ds567","KC","nameFract_denom_Area_nameFract","2.3613708454882","-0.109993242562003"
"ds567","KC","nameFract_denom_Area_nameImpFract","-0.193979519778062","-0.197741600820522"
"ds567","KC","nameFract_denom_Area_recUnit","0.744511777120221","-0.189733258357982"
"ds567","KC","nameFract_denom_Area_subtraction","1.83781411706877","-0.288755465907287"
"ds567","KC","nameFract_denom_NL_addition","0.623208629085753","-0.107301725820694"
"ds567","KC","nameFract_denom_NL_comparison","0.727971882175138","0.0880382561899661"
"ds567","KC","nameFract_denom_NL_equivalentConc","-0.462746774047188","-0.0068337058425533"
"ds567","KC","nameFract_denom_NL_equivalentProc","0.220614018961816","-0.0829161370227587"
"ds567","KC","nameFract_denom_NL_makeImpFract","-0.0265054419616976","0.068713963278743"
"ds567","KC","nameFract_denom_NL_nameFract","1.29628358654288","-0.138862559843334"
"ds567","KC","nameFract_denom_NL_nameImpFract","-1.00005297639133","0.242442819419841"
"ds567","KC","nameFract_denom_NL_subtraction","0.754953063213965","-0.165811998753788"
"ds567","KC","nameFract_denom_WE_Area-NL_addition","0.294307732732398","-0.00449470990752872"
"ds567","KC","nameFract_denom_WE_Area-NL_comparison","0.0786801310632842","-0.100851231484404"
"ds567","KC","nameFract_denom_WE_Area-NL_equivalentConc","0.113634366534059","-0.0311469207103323"
"ds567","KC","nameFract_denom_WE_Area-NL_equivalentProc","0.621540813478509","-0.243360494931016"
"ds567","KC","nameFract_denom_WE_Area-NL_makeFract","2.35237037039059","-0.609144098355322"
"ds567","KC","nameFract_denom_WE_Area-NL_makeImpFract","0.665838720059585","-0.564768499675263"
"ds567","KC","nameFract_denom_WE_Area-NL_nameFract","1.73869718162817","0.0609487470177653"
"ds567","KC","nameFract_denom_WE_Area-NL_nameImpFract","-0.852763833920298","-0.241482835893157"
"ds567","KC","nameFract_denom_WE_Area-NL_recUnit","1.67042509483757","-0.321190483231207"
"ds567","KC","nameFract_denom_WE_Area-NL_subtraction","0.810148310880641","-0.40325242617257"
"ds567","KC","nameFract_num_Area_addition","0.829826307410748","-0.113194792715449"
"ds567","KC","nameFract_num_Area_comparison","0.549379628425897","-0.341855015368859"
"ds567","KC","nameFract_num_Area_equivalentConc","0.740223001817035","-0.235158614035573"
"ds567","KC","nameFract_num_Area_equivalentProc","1.63649770034383","-0.277543817752224"
"ds567","KC","nameFract_num_Area_makeFract","2.90493738557849","-0.364387756437492"
"ds567","KC","nameFract_num_Area_makeImpFract","0.40996944361025","-0.258358953441906"
"ds567","KC","nameFract_num_Area_nameFract","1.9811334693003","-0.0264037234565447"
"ds567","KC","nameFract_num_Area_nameImpFract","-0.875983325088493","-0.198361624845781"
"ds567","KC","nameFract_num_Area_recUnit","-1.44745065818781","1.14121413138394"
"ds567","KC","nameFract_num_Area_subtraction","0.862132291683253","-0.323427385161139"
"ds567","KC","nameFract_num_NL_addition","0.306597082603507","-0.196375738145024"
"ds567","KC","nameFract_num_NL_comparison","0.45506021657257","0.339110286845182"
"ds567","KC","nameFract_num_NL_equivalentConc","0.0798540378394558","-0.114101523093164"
"ds567","KC","nameFract_num_NL_equivalentProc","0.274620794870863","-0.289599049265422"
"ds567","KC","nameFract_num_NL_makeImpFract","-1.13170015303087","-0.121162431286266"
"ds567","KC","nameFract_num_NL_nameFract","0.922666974667267","0.0855603930073911"
"ds567","KC","nameFract_num_NL_nameImpFract","-0.764177593937743","-0.138261296409049"
"ds567","KC","nameFract_num_NL_subtraction","0.576996313391473","-0.11740507549335"
"ds567","KC","nameFract_num_WE_Area-NL_addition","0.38132855534102","-0.0111546933320294"
"ds567","KC","nameFract_num_WE_Area-NL_comparison","-0.313191752140933","0.0166118379432781"
"ds567","KC","nameFract_num_WE_Area-NL_equivalentConc","0.506432223235785","-0.0373571942126235"
"ds567","KC","nameFract_num_WE_Area-NL_equivalentProc","1.66387639669399","-0.324823561726155"
"ds567","KC","nameFract_num_WE_Area-NL_makeFract","2.4006571202203","-0.349392719852006"
"ds567","KC","nameFract_num_WE_Area-NL_makeImpFract","-0.984563956346303","0.497977402176908"
"ds567","KC","nameFract_num_WE_Area-NL_nameFract","2.01084086791032","-0.0164494186938032"
"ds567","KC","nameFract_num_WE_Area-NL_nameImpFract","-0.957653438087439","-0.196874668121443"
"ds567","KC","nameFract_num_WE_Area-NL_recUnit","-0.0268120127697298","0.451317128414983"
"ds567","KC","nameFract_num_WE_Area-NL_subtraction","0.439237184415108","-0.135011574633154"
"ds567","KC","numSect_denom_Area_makeFract","1.24584965609211","-0.189187882840346"
"ds567","KC","numSect_denom_Area_makeImpFract","-0.886914546177713","0.10950873815264"
"ds567","KC","numSect_denom_Area_nameFract","0.394679717767848","-0.177986399807137"
"ds567","KC","numSect_denom_Area_nameImpFract","-0.926335666150544","-0.0122121352097026"
"ds567","KC","numSect_denom_Area_recUnit","0.3634904315013","-0.900182126507771"
"ds567","KC","numSect_denom_NL_makeFract","0.706810403411107","0.167663178480461"
"ds567","KC","numSect_denom_NL_makeImpFract","-1.3216575621127","0.0129298333864246"
"ds567","KC","numSect_denom_NL_nameFract","-0.320165127154844","0.351478712311328"
"ds567","KC","numSect_denom_NL_nameImpFract","-0.654499781487035","0.112243524381267"
"ds567","KC","numSect_denom_NL_recUnit","-0.831306309338135","0.048981946756992"
"ds567","KC","numSect_denom_WE_Area-NL_makeFract","1.56680580710058","-0.712748982517146"
"ds567","KC","numSect_denom_WE_Area-NL_makeImpFract","-1.08515074516236","-0.191714835114869"
"ds567","KC","numSect_denom_WE_Area-NL_nameFract","-0.0605141265478781","-0.287791815836388"
"ds567","KC","numSect_denom_WE_Area-NL_recUnit","0.0374688449827229","0.404996532388522"
"ds567","KC","numSect_num_Area_addition","-0.552859889538225","0.0237872505120716"
"ds567","KC","numSect_num_Area_makeFract","-0.0363641662061648","-0.149443798472822"
"ds567","KC","numSect_num_Area_makeImpFract","-1.68940353365377","-0.117475804940024"
"ds567","KC","numSect_num_Area_nameFract","0.891508185808732","0.0368303653992151"
"ds567","KC","numSect_num_Area_nameImpFract","-2.26488531642671","0.367870903759483"
"ds567","KC","numSect_num_Area_recUnit","-2.50808617169872","0.639167003428281"
"ds567","KC","numSect_num_Area_subtraction","0.123432148696301","-0.139697079350802"
"ds567","KC","numSect_num_NL_addition","-0.0955019346078029","-0.239063375534437"
"ds567","KC","numSect_num_NL_makeFract","0.010492762596454","0.304187359385255"
"ds567","KC","numSect_num_NL_makeImpFract","-1.88393646405757","0.345423662609506"
"ds567","KC","numSect_num_NL_nameFract","-0.308494880191667","-0.0710442810278546"
"ds567","KC","numSect_num_NL_nameImpFract","-1.13616166107288","0.1007190963613"
"ds567","KC","numSect_num_NL_recUnit","-0.672448407418006","-0.919253822711337"
"ds567","KC","numSect_num_NL_subtraction","0.306187395965358","-0.195171884639962"
"ds567","KC","numSect_num_WE_Area-NL_makeImpFract","-0.923541126261475","0.258260950443092"
"ds567","KC","numSect_num_WE_Area-NL_nameFract","0.597463183242831","0.454502971136666"
"ds567","KC","numSect_num_WE_Area-NL_nameImpFract","-1.27401236028354","0.324955354431298"
"ds567","KC","numUnit_Area_makeImpFract","0.11487671844464","0.0623844025840316"
"ds567","KC","numUnit_Area_nameImpFract","-0.819183985164411","0.0790391357291395"
"ds567","KC","numUnit_NL_makeImpFract","-0.0181468603747905","0.41028324947288"
"ds567","KC","numUnit_NL_nameImpFract","-0.376754664128511","0.724839182200436"
"ds567","KC","one_Area_equivalentConc","-0.530005299705645","0.492229986297417"
"ds567","KC","one_NL_equivalentConc","0.340024111274654","0.29787129301896"
"ds567","KC","partitionDenom_Area_addition","-0.184532799116354","-0.106737991343577"
"ds567","KC","partitionDenom_Area_comparison","-1.85787445662918","-0.162802536756334"
"ds567","KC","partitionDenom_Area_equivalentProc","-0.87580665283904","-0.207728984700916"
"ds567","KC","partitionDenom_NL_equivalentProc","-0.990879863119979","0.345078123159484"
"ds567","KC","partitionDenom_WE_Area-NL_comparison","-2.87722748058551","0.424683230184793"
"ds567","KC","partitionDenom_WE_Area-NL_equivalentProc","0.450666246765581","-0.329214771013131"
"ds567","KC","placeDot_NL_addition","-2.21556305539043","0.640215786034788"
"ds567","KC","placeDot_NL_makeFract","1.04791283877551","-0.274698072228833"
"ds567","KC","placeDot_NL_makeImpFract","-0.463263505770171","0.225120122579063"
"ds567","KC","placeDot_NL_recUnit","-2.645084700011","1.3908213961856"
"ds567","KC","placeDot_WE_Area-NL_makeFract","1.0079821400688","0.143351650828579"
"ds567","KC","placeDot_WE_Area-NL_makeImpFract","-0.614196757056321","0.127041603454489"
"ds567","KC","placeDot_WE_Area-NL_recUnit","-0.643608509781151","0.145409462891682"
"ds567","KC","relationAddition_WE_Area-NL_addition","-0.346296956846681","0.467985566989372"
"ds567","KC","relationAddition_WE_Area-NL_subtraction","-0.314868726225382","0.225663943771314"
"ds567","KC","relationAmount_Area_comparison","-0.0731332063342627","0.0121174407905125"
"ds567","KC","relationAmount_Area_equivalentConc","-0.721509706020541","0.0981619420592519"
"ds567","KC","relationAmount_NL_comparison","0.784266838184982","-0.334838073362923"
"ds567","KC","relationAmount_NL_equivalentConc","-0.903081704657006","0.306204769968448"
"ds567","KC","relationAmount_NL_makeFract","-0.78133061682831","0.199116264297521"
"ds567","KC","relationComparison_Area_comparison","0.450635157355325","-0.305188078315678"
"ds567","KC","relationComparison_NL_comparison","0.580756878174772","-0.108147083793883"
"ds567","KC","relationComparison_WE_Area-NL_comparison","0.123320433409622","-0.274128292413081"
"ds567","KC","relationDenomTimes_WE_Area-NL_recUnit","0.146857663599241","0.154440808852793"
"ds567","KC","relationDenom_WE_Area-NL_makeFract","1.24376590150174","-0.588500213438998"
"ds567","KC","relationDenom_WE_Area-NL_makeImpFract","0.885884673898106","-0.308021872256542"
"ds567","KC","relationDenom_WE_Area-NL_nameFract","-0.430501650942166","0.613463719985253"
"ds567","KC","relationDenom_WE_Area-NL_nameImpFract","0.318132416267361","-0.10540759635341"
"ds567","KC","relationEquivalence_Area_comparison","-1.28955321713571","0.381661024351631"
"ds567","KC","relationEquivalence_Area_equivalentConc","0.177422514876323","-0.260054044577273"
"ds567","KC","relationEquivalence_NL_equivalentConc","-0.351884745198966","-0.101769170341797"
"ds567","KC","relationEquivalence_WE_Area-NL_equivalentConc","0.40556982529291","-0.139198898080648"
"ds567","KC","relationEquivalence_WE_Area-NL_equivalentProc","-0.0899765974151617","0.104884318177056"
"ds567","KC","relationFract_Area_makeFract","-0.344984542823402","0.245847432021357"
"ds567","KC","relationFract_Area_nameFract","-0.227631931275505","0.293516509293339"
"ds567","KC","relationFract_NL_makeFract","0.238529588513358","-0.0607874817218912"
"ds567","KC","relationFract_NL_nameFract","-0.0522501474204185","0.0508846659595094"
"ds567","KC","relationNum_WE_Area-NL_makeFract","0.621692185076289","-0.00825957289344684"
"ds567","KC","relationNum_WE_Area-NL_makeImpFract","0.392866424784262","-0.295163641729413"
"ds567","KC","relationNum_WE_Area-NL_nameFract","-0.700372953487728","0.469174505840914"
"ds567","KC","relationNum_WE_Area-NL_nameImpFract","0.386609170559489","-0.155243939605853"
"ds567","KC","relationPartition_WE_Area-NL_makeFract","0.78834578779583","0.14551919425584"
"ds567","KC","relationPartition_WE_Area-NL_makeImpFract","0.108555756767982","0.0841615279536379"
"ds567","KC","relationPartition_WE_Area-NL_nameFract","-0.738513668754134","0.421463361587737"
"ds567","KC","relationPartition_WE_Area-NL_nameImpFract","-0.309860796479081","0.00144486754448602"
"ds567","KC","relationRepeatUnitFraction_WE_Area-NL_recUnit","-0.057472866357279","-0.200073118355872"
"ds567","KC","relationSections_WE_Area-NL_addition","0.271874361255441","0.363934931541926"
"ds567","KC","relationSections_WE_Area-NL_comparison","0.435706104245159","-0.239321710009308"
"ds567","KC","relationSections_WE_Area-NL_makeFract","0.225649377408952","0.61037249887409"
"ds567","KC","relationSections_WE_Area-NL_makeImpFract","-0.993161180745869","0.338056236155803"
"ds567","KC","relationSections_WE_Area-NL_nameFract","1.14741461990714","-0.292410034619794"
"ds567","KC","relationSections_WE_Area-NL_nameImpFract","-0.646201395028236","0.351910909297371"
"ds567","KC","relationSections_WE_Area-NL_recUnit","-0.843705621124159","0.247456171593531"
"ds567","KC","relationSections_WE_Area-NL_subtraction","0.206278298347818","-0.518158493446462"
"ds567","KC","relationSectNumber_Area_makeFract","0.000345621139788712","0.20493327096835"
"ds567","KC","relationSectNumber_Area_nameFract","-0.27086681881541","0.466548283784031"
"ds567","KC","relationSectNumber_NL_makeFract","0.850221917535944","-0.188357487329945"
"ds567","KC","relationSectNumber_NL_nameFract","-0.920400139202257","0.254918543036866"
"ds567","KC","relationSectSize_Area_makeFract","-0.177660167438902","-0.321715904100509"
"ds567","KC","relationSectSize_Area_nameFract","-0.0621848645586271","-0.627081395807404"
"ds567","KC","relationSectSize_NL_makeFract","0.352702248649783","-0.222155375574394"
"ds567","KC","relationSectSize_NL_nameFract","-0.0646482292788716","0.249948850859694"
"ds567","KC","relationShape_Area_makeFract","1.03942145792864","-0.264888784946862"
"ds567","KC","relationSum_Area_addition","1.23981618709697","-0.538550109508036"
"ds567","KC","relationSum_Area_subtraction","0.959879238348524","-0.190561265335073"
"ds567","KC","relationSum_NL_addition","0.942388188264338","-0.12188118578122"
"ds567","KC","relationSum_NL_subtraction","0.94680731069927","-0.217710076107422"
"ds567","KC","relationSum_WE_Area-NL_addition","1.2473690225114","-0.446837527010736"
"ds567","KC","relationSum_WE_Area-NL_subtraction","1.31716433363331","-0.203967501595306"
"ds567","KC","relationUnit_WE_Area-NL_addition","0.524827869385226","0.313011943717312"
"ds567","KC","relationUnit_WE_Area-NL_comparison","-0.890519880396728","1.05024032935212"
"ds567","KC","relationUnit_WE_Area-NL_recUnit","-0.926942158056684","0.471165096920992"
"ds567","KC","relationUnit_WE_Area-NL_subtraction","0.0603581952097275","-0.458243961852481"
"ds567","KC","repeatDenomTimes_Area_recUnit","-0.0150256803711641","0.395646328839167"
"ds567","KC","repeatDenomTimes_NL_recUnit","0.141606241784932","-0.0959838018128633"
"ds567","KC","repeatUnit_Area_recUnit","0.365965335569182","-0.186856865916563"
"ds567","KC","repeatUnit_NL_recUnit","-0.093994127878249","1.10554818462352"
"ds567","KC","sumSect_denom_Area_makeImpFract","-0.0151421878135075","0.159722477014685"
"ds567","KC","whatIsDenom_Area_addition","-0.068152259955277","0.0255509939388777"
"ds567","KC","whatIsDenom_Area_subtraction","0.323763074513847","-0.0242788634831818"
"ds567","KC","whatIsDenom_NL_addition","-0.982040768209435","0.988120753764579"
"ds567","KC","whatIsDenom_NL_subtraction","-0.1234556943596","0.075744460467793"
"ds567","KC","whatIsNum_Area_addition","0.883174247106756","0.198488758635534"
"ds567","KC","whatIsNum_Area_subtraction","1.29412629711955","-0.35867231978729"
"ds567","KC","whatIsNum_NL_addition","0.65599908344718","0.282877450811962"
"ds567","KC","whatIsNum_NL_subtraction","1.52302173989257","-0.371921242749865"
"ds567","KC","whatIsUnit_Area_addition","0.0648820254496754","-0.0474657538277189"
"ds567","KC","whatIsUnit_Area_subtraction","0.703682994570434","-0.175812639198712"
"ds567","KC","whatIsUnit_NL_addition","-0.804428284596677","0.314212380221955"
"ds567","KC","whatIsUnit_NL_makeImpFract","0.321448583093638","-0.0703321956929293"
"ds567","KC","whatIsUnit_NL_nameFract","0.918462266078152","-0.331286709420042"
"ds567","KC","whatIsUnit_NL_nameImpFract","-0.462727316034849","0.462342370620151"
"ds567","KC","whatIsUnit_NL_subtraction","0.784158801637196","-0.225262446634411"
"ds567","KC","whatIsUnit_WE_Area-NL_addition","1.17947696118213","0.0812936716265441"
"ds567","KC","whatIsUnit_WE_Area-NL_nameFract","-0.170723151708066","0.498226342142476"
"ds567","KC","whatIsUnit_WE_Area-NL_nameImpFract","-0.1796038281181","0.192514473692059"
"ds567","KC","whatIsUnit_WE_Area-NL_subtraction","1.1273329129433","-0.2644947601599"
"ds567","KC","whyDifferent_Area_equivalentConc","-0.78133061682831","0.199116264297521"
"ds567","KC","whyDifferent_Area_equivalentProc","-0.910462092170386","0.498976389943271"
"ds567","KC","whyDifferent_NL_equivalentConc","1.80907842936261","-0.461030108020283"
"ds567","KC","whyDifferent_NL_equivalentProc","0.161077660175257","-0.0410494370309957"
"ds567","KC","whyTheSame_Area_equivalentConc","-0.495587538374685","0.126296777763741"
"ds567","KC","whyTheSame_Area_equivalentProc","0.987823179724785","-0.314889953351647"
"ds567","KC","whyTheSame_NL_equivalentConc","0.838651789733227","-0.213724136519797"
"ds567","KC","whyTheSame_NL_equivalentProc","1.65479803916873","-0.421712904408743"
"ds1980","KC","allSkill","0.82127017517275","-0.0704100266321921"
"ds1980","KC","allSkill*a","0.164872032193808","-0.0471092661482766"
"ds1980","KC","allSkill*a-an_combined-ordinal_number","0.819584275464126","0.0176491460676861"
"ds1980","KC","allSkill*adjective_phrase","-0.96521058004225","0.0441996339353097"
"ds1980","KC","allSkill*a*produce_general_count_a","0.438631064131796","-0.0512008614487453"
"ds1980","KC","allSkill*explain_already_known","-0.50692452898983","0.0574428710119007"
"ds1980","KC","allSkill*explain_prep_phrase","-1.26579465468764","0.0556932199748519"
"ds1980","KC","allSkill*explain_same","0.828173835711948","0.0164105222545939"
"ds1980","KC","allSkill*INDEF-spelling_NOmatch","0.461695885181482","-0.0477538863320308"
"ds1980","KC","allSkill*INDEF-spelling_NOmatch*explain_single_letter","1.62213296149084","-0.087981592185667"
"ds1980","KC","allSkill*INDEF-spelling_NOmatch*explain_single_letter*explain_single_letter-H","-0.882721971919309","0.0478772618462517"
"ds1980","KC","allSkill*INDEF-spelling_NOmatch*produce_general_count_a","-0.632686142285252","0.0343157653987283"
"ds1980","KC","allSkill*INDEF-spelling_NOmatch*produce_single_letter","-1.79656629543479","0.108103164328042"
"ds1980","KC","allSkill*none","0.15481430960003","-0.00148965230793408"
"ds1980","KC","allSkill*none*explain_no_article","0.0224022874258534","0.0892752568004259"
"ds1980","KC","allSkill*none*gneral_non-count","-0.471946795055723","-0.0313013665770044"
