"Dataset","Type","Student","Intercept","Slope"
"ds392","Student","Stu_c1d330bd7354320f6854d4cf313ef63c","0.742347693686679","-0.00923165887860411"
"ds392","Student","Stu_c900249001ac71ca5adb72a8758b4ae6","0.456406184597741","-0.00922948279422267"
"ds392","Student","Stu_cef4e3d210d555e8d3c7a0665895a438","0.214358599007612","-0.0092282815551289"
"ds392","Student","Stu_d180be219e5cd2d8e3e4f03a48e3cb42","0.130662978106726","-0.00922915618056916"
"ds392","Student","Stu_d1b872dee4215773ac9d31259194a961","-0.110424845590189","-0.00922906493182644"
"ds392","Student","Stu_d505d3ae5b122dce420bfcae684839b6","0.755335584817607","-0.00923239213928499"
"ds392","Student","Stu_d92ea71a275f021c93329ba30b75d519","0.565982352797015","-0.00922607282789058"
"ds392","Student","Stu_dca4f775534f0eec49410565df839acc","-0.585122348774312","-0.00922809546534418"
"ds392","Student","Stu_ddc59211375d5df6b3c14377e57a5610","0.146074422195632","-0.00922864116177037"
"ds392","Student","Stu_dea736775e382db723fb1abff014253a","0.351621440891697","-0.00922898363634572"
"ds392","Student","Stu_dfafadc4475cb77a6b109643d08ec53e","0.67167746649673","-0.00922795222121131"
"ds392","Student","Stu_e0448e234fa7a373328c6036291012e1","-0.225447871108805","-0.00922694176848103"
"ds392","Student","Stu_e1174080b36dc1d05bfc2c082c5cf96f","0.536173462530611","-0.00922990635852133"
"ds392","Student","Stu_e2d917c8f198836dbcdc526d54f520b7","-0.179491819528988","-0.00922860548390096"
"ds392","Student","Stu_e3c7de130a8edf58ef27f97c3b1b0467","-0.0410686026981772","-0.00922935817316671"
"ds392","Student","Stu_e6b062c199b8076b6d731675f71b1d09","-0.19740426102242","-0.00922646437110853"
"ds392","Student","Stu_e8f77acca2deef2a7f013b20705cee3e","-0.415496831523774","-0.00922855900348446"
"ds392","Student","Stu_eebcd47a979ffd0633db70be04df260f","-0.0455193293906086","-0.00922719528474129"
"ds392","Student","Stu_f1cc89342473e6ecc07ecbcaca13664e","0.156110044695103","-0.00922883644964526"
"ds392","Student","Stu_f28a1b76104335be7b38932274e4268d","0.0991429325877913","-0.00922750571790774"
"ds392","Student","Stu_f5f754e6f03ca7de5d6853c8c274196e","-0.0563509198662898","-0.00922890263350217"
"ds392","Student","Stu_f7247cd5a450a55c8fb35c5083c085ff","0.0831796714174948","-0.0092291890152837"
"ds392","Student","Stu_f7364529247dc5435b329bcf8a5403d1","-0.201512085002243","-0.00922883973940849"
"ds394","Student","Stu_0190513911e6aca06eb29f85e8f35a09","0.136988422321179","0.000765315259349657"
"ds394","Student","Stu_02ff9f8d66f4f8830e4738b605fa81b8","0.37059523394188","0.000201209600789198"
"ds394","Student","Stu_06bcd5fa76ec8f0785a41cde5bb67540","0.0871474806541353","7.81213806264842e-05"
"ds394","Student","Stu_07ed4b5ed3ba14dad2ff88d106ecf6ce","-0.0502648228071795","-0.000606929369521301"
"ds394","Student","Stu_0d05f221b156f7ccf714ca5cfe817f9d","0.117458879807242","0.000260164716651867"
"ds394","Student","Stu_0e19a995e4349ac4488002e0d8b425a7","-0.0295477024013858","-0.000250026148980709"
"ds394","Student","Stu_0ee8852376d3c7ac9b5c372e230a4a54","0.219588998790643","0.000925012404601845"
"ds394","Student","Stu_1045b1fd07e0ec5077658c0fd3bf1f85","0.451875992296372","0.000539056037112178"
"ds394","Student","Stu_1103fe6ff5b863cbb5198bc5acb1d7a8","-0.736372588105757","-0.000599251272018823"
"ds394","Student","Stu_11935e597c9c0127104b10225d1a3a39","-0.348948522349201","0.000364315319155313"
"ds394","Student","Stu_1260c5dfd1afe276b5b1b4fae75096bc","0.333491418098015","-0.000319821783460175"
"ds394","Student","Stu_1874aa0843923facc6a72da3f824ed6a","0.161684953015534","-0.000475849085981059"
"ds394","Student","Stu_1dfc1e7dbc180a58e4db8298dae4beef","0.418152602510445","8.40364579297262e-05"
"ds394","Student","Stu_1f0fd2d5dcd69e904b2eaa9c97ca3b86","0.555128521196184","-0.000269134262764811"
"ds394","Student","Stu_22556869dd739f8a8c2830cbdbb3671d","-0.462365699443187","-0.000586766698832604"
"ds394","Student","Stu_261a36d945f6962bc996b8ee5dea4e52","-0.239668821716368","-0.000314424693283532"
"ds394","Student","Stu_28bebef8b07ec44f6db3fe3e76ad08ee","-0.235457076426826","-0.000292489326898791"
"ds394","Student","Stu_2a00b966d41cee89c32be1054052ea7c","0.0860267739023752","0.000696856042455896"
"ds394","Student","Stu_2a245737253c8648698d0e40b48fc247","-0.200254936872728","0.000322147868823373"
"ds394","Student","Stu_2d209e27c96b6bbe771e65ef5a142b03","0.531027644448928","0.000373033891145041"
"ds394","Student","Stu_2eddb62e04929fb67c00893d06914647","0.215841303108935","0.000737997623455739"
"ds394","Student","Stu_306a547f6de87e7c5ae20f056a4f36b8","0.276295719155255","6.35899494312948e-05"
"ds394","Student","Stu_36d3e9284de15068f06382cc9f7cd27e","0.656238970022602","-8.26840999962123e-05"
"ds394","Student","Stu_38ecc7f98dc606f0fdda0b5c77178a2e","-0.164358409592349","-0.000613171272202205"
"ds394","Student","Stu_3958490a8f02b53dd26fba21f8cbd9a3","0.554654552822715","4.13115760333255e-05"
"ds394","Student","Stu_3b405176f1994d2da276d3d5d7196228","-0.504815887424681","-0.000773028654429672"
"ds394","Student","Stu_3d03d9b01ae4c1dc5fc8cf1656bbb342","0.647177859422173","-1.95095930367406e-05"
"ds394","Student","Stu_3d891c12034cce526df2c44b0477da77","0.264118347618799","0.000158935685714127"
"ds394","Student","Stu_468bf59e1be5c9e3ae2e1207da83deca","0.822707156096502","0.000108480953284202"
"ds394","Student","Stu_4ae87d2255923ef5e23aef5e277af7ac","0.160838836640815","0.000100513576941562"
"ds394","Student","Stu_4b065f4dee9c3103ebde4fef62633973","0.229063620291305","0.000861128910886566"
"ds394","Student","Stu_4b26171ed7f7c381e8577fb3b84ed40d","0.714373424818942","1.19289992792888e-05"
"ds394","Student","Stu_4cae62d0a94c2b7811ef502fdf7a6d23","-0.261422391041042","-0.000560590197704545"
"ds394","Student","Stu_4debced6ed471e8c0fe054be716ddd20","-0.249507595366285","-0.000535612748585789"
"ds394","Student","Stu_545ea750d23eb8e6d33ebe495f6aa64c","0.226528860433315","-0.000698765890791571"
"ds394","Student","Stu_57b2626177e61145f8bf9d2e7e9351ce","0.466728340339915","0.000338426370919827"
"ds394","Student","Stu_5b64b302af09d5150912b116d8b19d34","0.382749250261016","-0.000426921547264895"
"ds394","Student","Stu_5f6b0951b89621d49a3aac3fb9787e4c","-0.141347700056769","0.000128294347762588"
"ds394","Student","Stu_6308b7be3ff4f759897ecdb9692f415a","0.621052860684026","4.34489782278782e-05"
"ds394","Student","Stu_6883e691c15de87db58a3342fbd17770","0.741012102862367","0.000289451408820854"
"ds394","Student","Stu_68fa1a2e3824cfc9b3d46ca6951170e2","0.133198044197144","-0.000179026355369201"
"ds394","Student","Stu_69c5ff97e812ea30cd966d351839fef0","0.294788347652649","0.000359584626004667"
"ds394","Student","Stu_6fe823348edc181c27625b5d883650ff","-0.142151392929951","-0.000855776814190488"
"ds394","Student","Stu_71992449f75bd1dd8300f80e17bf694c","-0.290535886337719","0.000101768235968641"
"ds394","Student","Stu_71a0fe768edf53d3d4c7bf47a246f24e","-0.308653678034962","-0.000545262704772903"
"ds394","Student","Stu_75adb632319e43213c15646c75a7c75a","-0.157055818029611","-0.000512045411528964"
"ds394","Student","Stu_76d3118f0123ec9958c84ecbfdad1b61","-0.278259413326704","9.58667007152024e-05"
"ds394","Student","Stu_77c5b221ff3f15ca73c0cae3b776e0f3","-0.0834772657728634","0.000111184422539615"
"ds394","Student","Stu_7879bf37d4475cd3babd3f7d813b1183","0.00268407305247316","-0.000885832224305606"
"ds394","Student","Stu_7ba06a08bdc74d6f216fad9c8ebe8b7e","0.3888346341641","0.000417676921424317"
"ds394","Student","Stu_7e93997c6432a9f035ebf48bd4bbc765","0.0778404108829122","-7.97400232221514e-05"
"ds394","Student","Stu_824a075a19c5381406c2ce3676d07a41","0.035113104015004","-0.00130183784542602"
"ds394","Student","Stu_83fe5197ea096a3c7d67500b818bcec5","0.119945219800433","0.000330485083174652"
"ds394","Student","Stu_86f8cafc7e6e48586385e1322158464b","-0.0338147842930861","-0.000454220175384976"
"ds394","Student","Stu_880f40541f1bb2a5d30467b06720e042","-0.312847704803497","0.000599885846240189"
"ds394","Student","Stu_8a306944ba864e555d56a613f3888a44","0.183146974038344","8.43435798479097e-05"
"ds394","Student","Stu_8bc41b3fb37c5b878807bc1ae45f2aa1","0.393900932862187","-0.000300796970189584"
"ds394","Student","Stu_8d7ecda5a9708083c19d4ab9f526b98b","-0.219715648581573","-0.000734273605862354"
"ds394","Student","Stu_8e3747442a5236abc59f7fd4d96441b1","0.207913898002259","-4.14099514006185e-05"
"ds394","Student","Stu_93f5de638981fbcfea2e40977903221b","0.239718172058983","0.000341386213477105"
"ds394","Student","Stu_992069f900d2c4e8aefd433966e75f60","0.562527714918465","0.000184926969091294"
"ds394","Student","Stu_996c993ec46f1e2ce741cad2aa889247","0.0463920005273014","-0.000115577666959597"
"ds394","Student","Stu_9a1be4dc5b53cc764c7361959233f231","-0.79004466121764","0.000633379889017573"
"ds394","Student","Stu_9abe6b80b92b9f14126ea74e823bc2b3","-0.0673583591031724","0.000679576450154324"
"ds394","Student","Stu_9c563541454af7161f17dd9e4a42c743","-0.315814018650176","-0.000992769446252821"
"ds394","Student","Stu_b1b443cf1e52e4c637b5c1ef000c52f7","-0.629769502274947","-0.000587549083188109"
"ds394","Student","Stu_b3217e53789fa9b4049a48eee2446268","0.30054299320941","6.61661076115871e-05"
"ds394","Student","Stu_b48d307246d18dd1063a080212b2a7f2","0.0373440060962795","-8.39305829136456e-05"
"ds394","Student","Stu_b5394231b56e94e0c71142a11844cd91","-0.459350285786784","-0.000627838039456767"
"ds394","Student","Stu_b7b0b71801028a2354cbc4e0211c9b54","0.420582613682386","9.10046927976455e-05"
"ds394","Student","Stu_bb5d09f751d07b02f0f649db6c07be57","0.219451433464522","-0.000524304254594502"
"ds394","Student","Stu_bc56c6703baee3fdaa65b7d4150e4608","-0.411011082992442","-0.00103356216671328"
"ds394","Student","Stu_bcd40919eb4378c5d5c16543b91093d7","-0.1824498115355","6.94927551712581e-05"
"ds394","Student","Stu_bda599ac7e9f9ad171a08922778f89cc","0.0732999425923794","0.000738707364929239"
"ds394","Student","Stu_c15e9d7d89c0cde38458009c36f9a8be","0.10993095480217","0.000566361592742161"
"ds394","Student","Stu_c5898e3fddbe2b96f190e2484e12619a","-0.455836066003772","7.46626816598161e-05"
"ds394","Student","Stu_caf201efe4d13660649088084876269c","-0.072730328319472","-0.000271064063111075"
"ds394","Student","Stu_cd9d0d1d8e2217ff5fb3ae07c025f47e","-0.517037764179573","-0.000168924448400087"
"ds394","Student","Stu_cdfc0523794e6287b30c40906b81274a","0.317699461515599","-0.00026794510400761"
"ds394","Student","Stu_d03f9eb681f5de9c6d30fb1b402af6d9","0.528523443230546","0.000490932840320717"
"ds394","Student","Stu_d7cecee7396cbf3429973744cbbaa38e","-0.617365664658816","-4.60442181107286e-05"
"ds394","Student","Stu_d873da81541cfe8f09971507d1a81772","-0.471565384728311","-0.00038444409794377"
"ds394","Student","Stu_d9f156333b2426fbac540f86dc742f4f","-0.410181639809762","0.000542065112238469"
"ds394","Student","Stu_daf9b7c0574046f50d3ee18b7400584f","-0.263642668889938","0.000103129884168168"
"ds394","Student","Stu_dc531fbbe9b3bd95827e0c96a5f626c0","-0.000413157356562521","-0.000136107030186983"
"ds394","Student","Stu_e66b4950cf2b48b76169f8adc339b453","-0.547652694211139","0.00163064324945007"
"ds394","Student","Stu_e82f977524bd8634487263cb2c0fc618","0.275936572515333","0.000183416832992005"
"ds394","Student","Stu_e8efe4ebc363432be1e381e38638b492","-0.359407514848997","5.54051098285562e-05"
"ds394","Student","Stu_f0c808012bd2decb2bee9f44e191a804","0.192449433928972","0.000264939944293451"
"ds394","Student","Stu_f116927c0001adbee76b30160c82f243","0.1957531530156","0.000545637989262048"
"ds394","Student","Stu_f2b7b791b73b566289a4a30a8d4eb0ba","0.142918855157751","0.000627934547616223"
"ds394","Student","Stu_f3dc5663670862d899dec84354db10c1","-0.169827549789688","-0.000186869136068318"
"ds394","Student","Stu_f45ca8913f0faa84cd59e3d7791d9979","0.159995680510652","0.000643766819732153"
"ds394","Student","Stu_fa9e923fd9fd972d16a640de80b933f6","-0.661941709808645","-0.000597258070629335"
"ds394","Student","Stu_fc0c42d401bee10a266c404df093fba4","-0.401931337653977","0.000138693413180266"
"ds394","Student","Stu_ff299cef675f104bfb7ef281c1706cf8","-0.0978711672299835","0.000128184020041831"
"ds394","Student","Stu_ff3bded1bfc5b2043b1dd3095cc44201","0.0942591097046082","0.000384246161405817"
"ds1980","Student","Stu_041fb849e3666445b89f38291a16e14f","0.160774924080132","0.000245022986769737"
"ds1980","Student","Stu_0cfe376b6d43e62ee45d406412aa2e42","-0.342852117839441","-0.000489387810619848"
"ds1980","Student","Stu_100febfa39c9fd2beffc1b3e1058c4d5","-0.151082176010254","-0.000127210086574852"
"ds1980","Student","Stu_123da00b8dbc39e3a689c2f0283a9efe","0.0830837885714153","9.68293140815218e-05"
"ds1980","Student","Stu_13bf8e0a32ed009a4de8dbe087d3048a","0.433356550924416","0.000559092440902695"
"ds1980","Student","Stu_159a92e0338a2b3ee6cb997255e76184","0.200591118381436","0.000218669561057466"
"ds1980","Student","Stu_1a51cc2d4927dafba7cd5d47c9347b4f","0.200821393859815","0.000196860647773619"
"ds1980","Student","Stu_1ca56c6272e0d436f94190c07595dd9b","-0.0779978824865982","0.000105179437579314"
"ds1980","Student","Stu_22900f3c373f7c868dcc37d9c279dd57","-0.211238624610774","-0.000263055341226537"
"ds1980","Student","Stu_237e771231f0fb2e6571f2a7d3b5e7c5","0.187928332638712","0.000303346482130371"
"ds1980","Student","Stu_250fc4b5b739682732758be79155a134","0.432633701690894","0.00040364964712898"
"ds1980","Student","Stu_25179d7ea8d998ff7786c2ff39b8c442","-0.0691327450751137","1.06873894454721e-05"
"ds1980","Student","Stu_25feba966f84b4bbc108d7605e041ac0","0.4616978097914","0.000329147887557221"
"ds1980","Student","Stu_28cdf332b1000cfc23471260a1d457df","0.28610220770356","0.000279035220598957"
"ds1980","Student","Stu_29e247b9a5b28c613c8eaab020f83d6f","-0.0974096718680259","-0.000190965540411806"
"ds1980","Student","Stu_2aa8006c8ea1d18c8a92ac48318e6544","0.0900186380903661","0.000120858115373185"
"ds1980","Student","Stu_2abd1e4d34f95967ffe60d26b3b789f4","0.398235568193215","0.000388483438961335"
"ds1980","Student","Stu_3111cf0f0c395df89fc442298823773c","0.405772073006033","0.000406507408174901"
"ds1980","Student","Stu_32a5200f9354f6c12c7f33a7f07a1051","-0.243194207785571","-9.60246204302608e-05"
"ds1980","Student","Stu_33f3f1aa8c1a5748602fbc2697f023ae","0.357132692054195","0.000369620148041661"
"ds1980","Student","Stu_34188f4af8eeedb926a7ffe15bca3437","-0.469710808512349","-0.000529742487500252"
"ds1980","Student","Stu_35932be1a46a6c5da47d6aebe14f8ba8","0.260353987875794","0.000212668584102439"
"ds1980","Student","Stu_366102e3c0b0cf9e327325480729fd8d","-0.036997082465681","9.21496199253364e-05"
"ds1980","Student","Stu_3999f8c7a7c336d41320eb0f8a870c7f","-0.642972500231546","-0.00128849707613693"
"ds1980","Student","Stu_39d13dc6a82f74a488928cc76037e570","-0.113136062339399","-0.000223311943304954"
"ds1980","Student","Stu_3a5f8de4b132c2dbdaf4f6c0bc99f1c9","0.328148174607435","5.83104691303392e-05"
"ds1980","Student","Stu_3c2c15fc80ac425fec47f11fae1b185d","-0.32442446092012","-0.000130048508584026"
"ds1980","Student","Stu_3c4b15a44d99caec27e540063ce1d38b","-0.0462950163358097","-0.000176953416810284"
"ds1980","Student","Stu_3d51ae1a381d46e03356714d127c92b3","0.676941053678887","0.000783341674366801"
"ds1980","Student","Stu_3f92af0cda94f210ff122a43876dae8e","0.245259478205171","-0.000107015198054366"
"ds1980","Student","Stu_401fca6dce592c44d5fedadeecdce67c","0.10694450908275","0.000199530472801349"
"ds1980","Student","Stu_42447e13f032eb47225ce08b4dbc6199","-0.242089526716078","-8.55149529285741e-05"
"ds1980","Student","Stu_44c8e101e166311d3385fa383e49c25c","0.130444084963584","0.000371304932513283"
"ds1980","Student","Stu_4a05d52e2fd764975b37221277a88cbd","-0.217694198435021","-0.000140922999493825"
"ds1980","Student","Stu_4a46444a4496d37f74d54aca5b924bd6","0.076851317204286","0.000302414400719851"
"ds1980","Student","Stu_4adef25d9541addeab63426a70601856","0.541391176802329","0.000670382244676982"
"ds1980","Student","Stu_4b26171ed7f7c381e8577fb3b84ed40d","0.103859059042952","6.60309663286541e-05"
"ds1980","Student","Stu_4c82ad4a84d12ab5867d6949a905ed0e","-0.00848264259034546","5.95713420435327e-07"
"ds1980","Student","Stu_56155a34d6a92c2e4e981a555d0a4d3e","-0.212818830913831","-0.000385106290749965"
"ds1980","Student","Stu_5c04d4a80dfb363c4dd73409e8367e59","-0.167257073402827","-4.54351259857861e-05"
"ds1980","Student","Stu_5d8b4579abf1c07b755291bd67cf8fc0","0.232309283419282","0.000331864103026464"
"ds1980","Student","Stu_60a385f6b3d29cdfd0b85c25c0af57f8","-0.750182238667075","-0.00114109681050824"
"ds1980","Student","Stu_649fdcf129a16b4aff0801e16dea93a0","-0.202508258696996","-0.000492564661149012"
"ds1980","Student","Stu_65808c89eae2e64bf14595d564244000","0.222814569803553","-1.16168853295581e-05"
"ds1980","Student","Stu_6998a5d292928ce86f3e796992892e5d","0.230159137044009","0.000295562332555904"
"ds1980","Student","Stu_6ad0f556ef5ed9f92732171716d4d408","-0.107412932169131","-0.000204006964312782"
"ds1980","Student","Stu_6f38f7751c580f8b2a753919a27388e8","0.0384362833746394","5.53692483402945e-05"
"ds1980","Student","Stu_74aa5d9b133b609206932ec2d7d47f41","0.244794746664464","0.00044099246217656"
"ds1980","Student","Stu_75db9f0e43149e9aa243c2577f62a24c","-0.50885631382309","-0.000318449762269194"
"ds1980","Student","Stu_7b7b7d6d17874e5f48dc009d57348a81","-0.399399309226564","-0.000121176738768782"
"ds1980","Student","Stu_7d9a5bed545c93264baee682589e0260","0.0333646201817316","0.000233467008783108"
"ds1980","Student","Stu_8050e186fc8ecb1edd22a2a0a57cf506","0.178852361747215","-0.000267289450396415"
"ds1980","Student","Stu_80d7810a29f8546c7d117b09f78dc972","0.328233751904473","0.000423631803016371"
"ds1980","Student","Stu_815a3a27999f584286ea08cbfb001af3","-0.397276407025046","-0.000209805243065894"
"ds1980","Student","Stu_833228a3c188a6fcca2f101f5a015cad","0.181841083748567","3.42499897301257e-05"
"ds1980","Student","Stu_83b0d51ba2495959c6cc813a0ccc70d3","0.123321899912055","0.000145887475061075"
"ds1980","Student","Stu_880f40541f1bb2a5d30467b06720e042","-0.179818118127573","4.58071810889627e-06"
"ds1980","Student","Stu_8d61ee38c523b6e7b11c289b84983016","-0.230912256100797","-0.000452026039635035"
"ds1980","Student","Stu_8d95748464343f1cf3f5d026fc4fa543","-0.178421487729788","5.75605873283233e-05"
"ds1980","Student","Stu_8f3fe00feff7a4b86f43165a70be2440","-0.0968473179271133","2.91905820576591e-05"
"ds1980","Student","Stu_8f6722e84af7db4a04dbd113e8e7662f","-0.763149366183635","-0.000435626544565091"
"ds1980","Student","Stu_8f8e20851a8c76a0dffd82f1bc8a83a2","-0.0245661691767171","0.000147955631929513"
"ds1980","Student","Stu_909f13af5ada9b2849647c29088c0c41","0.0924887827678141","5.94054273243646e-05"
"ds1980","Student","Stu_91efff5e7353bbeef1ff053ffdb7fe3f","-0.0269230344262887","-0.000192866785781225"
"ds1980","Student","Stu_93aaba3d42a8779b91d53fc7503c5eca","-0.457068431932513","-0.000743026613643282"
"ds1980","Student","Stu_93f5de638981fbcfea2e40977903221b","-0.570781994924222","-0.00054500576461071"
"ds1980","Student","Stu_95524706a3c09416a25ae62ec006986d","-0.149999716029961","-0.000287744151666236"
"ds1980","Student","Stu_96f0441e08a6ce7bbbc33285213c6a23","0.12844329907843","0.000226695948470343"
"ds1980","Student","Stu_96ffda6c12fa058a56dd1b96e737e2ab","0.183769737619488","0.000155848865293127"
"ds1980","Student","Stu_97125b70930cb4f8ba5cfe9d0e4925df","-0.25092530136611","-0.000271669602938271"
"ds1980","Student","Stu_97cd9e76db8fbd725fa974b26bba4b91","0.221229076555091","0.00034666073094807"
"ds1980","Student","Stu_9800002f316a662a2f6d8c13ef10d419","-0.170829722685861","-0.000336455463321482"
"ds1980","Student","Stu_9c58cb8eb3e99cb5d05a2d5da5da5df5","0.237461012734075","0.000297953522226879"
"ds1980","Student","Stu_9c806e96db0e635f447ac3e8f6089feb","-0.524147330921815","-0.000543002412661251"
"ds1980","Student","Stu_9f71b83c07aebf5c456355e004ff1826","0.458310679790449","0.000542546824580142"
"ds1980","Student","Stu_a3b616d8e1fed5731bee5cacd781d40e","0.190069471815992","-2.47777996177152e-05"
"ds1980","Student","Stu_a4ea613942a6a43460fdf7a6e1603127","-0.090480944170423","-6.79535321510645e-05"
"ds1980","Student","Stu_a81d92d5678cc225602afe4849d5a535","0.012677255061928","-3.38475587948896e-05"
"ds1980","Student","Stu_a9acb6ebb9dfc5e56bdcc2f3b84c4436","0.502153083933925","0.000605890514219038"
"ds1980","Student","Stu_aa1df420238e0906cec771f1c518ae19","-0.199835232656194","-9.05548956914799e-05"
"ds1980","Student","Stu_aa6f4e92f8db9ba1520d2066a7ea49c5","-0.348669761639905","-6.26013075882105e-06"
"ds1980","Student","Stu_aaad4a372e6af061d4f9da237eff33dd","0.226825988516039","0.000356618138296735"
"ds1980","Student","Stu_aed00d4570746ca5c57860b2aa1f090e","-0.104103960829296","-2.13696900611592e-05"
"ds1980","Student","Stu_af289e31293a4846e67ecd8d4b0b222a","0.172603405346563","7.66834348678454e-05"
"ds1980","Student","Stu_af33a28eceae830d759fa6484748ae4d","0.350609135876282","0.000510959762013957"
"ds1980","Student","Stu_b02f932adb614c6e30e0013619569b40","0.326363621767481","0.000372882590311545"
"ds1980","Student","Stu_b0a07688a95950903faa8ecd852c9468","0.0985360809133276","0.00029227938879578"
"ds1980","Student","Stu_b48d307246d18dd1063a080212b2a7f2","0.265306017471911","6.87278848625222e-05"
"ds1980","Student","Stu_b75499dfb53bafe7ad1b64095cd4b40f","0.105895588440649","-3.3290618518708e-05"
"ds1980","Student","Stu_b76258e9467fe4feab00f97e0c30be57","-0.240429386805939","-0.000198866631534998"
"ds1980","Student","Stu_b89555ea7cb31d2700e3a84189f55c21","0.631915763786136","0.000723220831592808"
"ds1980","Student","Stu_ba9e89189229ea128fc3d42006309bec","-1.24998527767055","-0.00140509918994019"
"ds1980","Student","Stu_bb34cf3fb2766a202123759bca1c8497","-0.0817076854321924","-2.21736292609754e-05"
"ds1980","Student","Stu_bc3c64608eee881b79b9393c951f69f4","-0.312495767683912","-0.000117095533627279"
"ds1980","Student","Stu_c15c52bf780801e07f9af874af66bad7","0.186646454578168","0.000371749620694628"
"ds1980","Student","Stu_c1649379fdd2d1e3c19f10aba4d4af63","-0.0105889849108372","-0.000245909067562722"
"ds1980","Student","Stu_ce6ff3a39034686a3c92142a6d7d8a56","0.207263430675205","0.000195179951933553"
"ds1980","Student","Stu_cf1a88f27a058c42d015d72219ace002","0.0832336289209584","-6.64802364860355e-05"
"ds1980","Student","Stu_d173f4b62fd2030a4591b8e728fdcd65","0.250258725825694","7.65593514401247e-05"
"ds1980","Student","Stu_d2f26911d7a57b4236c7e63eca1068e7","0.727559436524104","0.000755571349732775"
"ds1980","Student","Stu_d475e7fbe1d85be6f06bcc2ea61d324b","0.214808184989769","8.73329780311022e-05"
"ds1980","Student","Stu_d8cb7b9fcebafb63e40152e078b26f56","0.174760438190536","5.90784541984885e-05"
"ds1980","Student","Stu_d961e0975b0a97b6d9b90f57af203566","0.633520137607698","0.000631259330121182"
"ds1980","Student","Stu_dcf10aca5d3d36b8f8c0693c02a2a956","-0.0634499642871686","-0.000124311174443827"
"ds1980","Student","Stu_e2430eaaf166b1882c55d549059f8bdd","0.436771630694011","0.000311705530254323"
"ds1980","Student","Stu_e26b0ea966207148fffc42c17f3f5e7b","-0.361105945962613","-0.000373681797197387"
"ds1980","Student","Stu_e2d470c2c316f48a848dbeed1628f7f9","0.0704060081101261","-9.02718262824049e-06"
"ds1980","Student","Stu_e3cac07031cc48d88921e3b2d489ff50","-0.138453656206755","-7.93308564103663e-06"
"ds1980","Student","Stu_e5cafbfebde5d638511c13ab2b64a9c7","0.0310272670790548","-5.69108818889181e-06"
"ds1980","Student","Stu_ecc125323929a8cd805ecb1f8ce86f25","0.0714669412061669","-0.000279461529215488"
"ds1980","Student","Stu_ed10bfd5062f6a6d0dc8e3d2dd81f87a","0.379981387877446","0.000271932652943921"
"ds1980","Student","Stu_ee0397049db8682c3489da2c5b325d57","0.252676367030972","0.000334621184522722"
"ds1980","Student","Stu_ef03d325c30589c1feaec7dbc259b80b","0.213863630976711","0.000197313562991496"
"ds1980","Student","Stu_f0c808012bd2decb2bee9f44e191a804","0.128907540272208","0.000282718895973005"
"ds1980","Student","Stu_f250109f4aa7fb68817dc9d4ae9f9f90","0.010138143653797","0.000277557880946113"
"ds1980","Student","Stu_f98da809cb626f058e3f00318cf03ff8","-0.181335514680938","-0.000179006501588794"
"ds1980","Student","Stu_fd827e1723551fa6b7dd354c49608ffb","0.226518996693192","-3.01932697753315e-05"
"ds1980","Student","Stu_fec6c7f76b6c040c92b72224d8fa597e","-0.239057569446781","-0.000116043426677236"
"ds1980","Student","Stu_fed1106d5889b98e7d06faed8a14716f","-0.327977722491016","-0.000355584259319807"
"ds1980","Student","Stu_ff28e516f27ee4cd1492fceb9d39fdfa","0.0376780331645069","-0.000101491475127395"
"ds372","Student","Stu_02ff9f8d66f4f8830e4738b605fa81b8","0.176700590607947","0.000212894315011043"
"ds372","Student","Stu_03e97ac0c6a5153b41bd7f92e105d87a","0.259004309171","-0.000123024945215986"
"ds372","Student","Stu_06bcd5fa76ec8f0785a41cde5bb67540","-0.808808431877233","1.01951285092152e-05"
"ds372","Student","Stu_0d05f221b156f7ccf714ca5cfe817f9d","0.307137255946296","-0.000283741175051393"
"ds372","Student","Stu_0dbe243a6284b390c9d3c6a347d4a142","-0.0960181020417139","0.000417392857661731"
"ds372","Student","Stu_11935e597c9c0127104b10225d1a3a39","-0.554291259945029","4.47266343693815e-05"
"ds372","Student","Stu_1260c5dfd1afe276b5b1b4fae75096bc","0.443077590065201","4.12088484946077e-05"
"ds372","Student","Stu_1cca6848ac672c0940af9081976a8e52","0.711391575306304","-0.000105785239927821"
"ds372","Student","Stu_1dfc1e7dbc180a58e4db8298dae4beef","0.12866211965775","0.00014687279091649"
"ds372","Student","Stu_1ebd66a2966ad592d20cdf4b87377f3b","0.780573859361191","-0.000215627830579575"
"ds372","Student","Stu_204454e3b7d3dc606e2038d0f7556c01","0.0172534342161104","-7.35443293149445e-05"
"ds372","Student","Stu_23fb28e182e1df0f78aea584b7024561","-0.571867782363651","-0.00054524809232066"
"ds372","Student","Stu_25179d7ea8d998ff7786c2ff39b8c442","0.795409518150122","0.000203724835615386"
"ds372","Student","Stu_25feba966f84b4bbc108d7605e041ac0","0.363139895992085","0.000144779280723051"
"ds372","Student","Stu_2657778200969434d80f13498ef0c1f4","-1.10314472745261","-0.000274350878273152"
"ds372","Student","Stu_26f9c7db2c04e5304c22c60d1ff5dcd1","-0.216127323550594","0.000171992456023671"
"ds372","Student","Stu_28cdf332b1000cfc23471260a1d457df","0.256413393129763","0.000232531453411539"
"ds372","Student","Stu_294946cd4c7b6b27f92f06301be3fd61","0.211386407853983","0.000292454391885845"
